2025-03-25 11:55:57.963601: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-03-25 11:55:58.074329: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2025-03-25 11:55:58.074438: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2025-03-25 11:55:58.098501: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-03-25 11:55:58.146530: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-03-25 11:55:58.705627: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
0it [00:00, ?it/s]0it [00:00, ?it/s]ing properties from rl_src/models_large/rocks-4-20/sketch.props ...
2025-03-25 11:55:49,811 - prism_parser.py:219 - found the following specification: optimality: R{"cost"}min=? [F "goal"] 
2025-03-25 11:55:52,124 - sketch.py:135 - sketch parsing OK
2025-03-25 11:55:52,443 - sketch.py:148 - constructed explicit quotient having 215041 states and 1187841 choices
2025-03-25 11:55:52,443 - sketch.py:154 - found the following specification optimality: R{"cost"}min=? [F "goal"] 
2025-03-25 11:55:52,843 - pomdp.py:68 - constructed  POMDP having 6721 observations.
2025-03-25 11:55:55,030 - pomdp.py:349 - unfolding 1-FSC template into POMDP...
2025-03-25 11:55:55,823 - pomdp.py:355 - constructed quotient MDP having 215041 states and 1187841 actions.
2025-03-25 11:55:58,589 - tpu_cluster_resolver.py:34 - Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2025-03-25 11:55:58,781 - __init__.py:47 - Creating converter from 7 to 5
2025-03-25 11:55:58,782 - __init__.py:47 - Creating converter from 5 to 7
