2024-04-13 10:40:18,178 - cli.py - This is Paynt version 0.1.0.
2024-04-13 10:40:18,179 - sketch.py - loading sketch from april_models//evade/sketch.templ ...
2024-04-13 10:40:18,179 - sketch.py - assuming sketch in PRISM format...
2024-04-13 10:40:18,181 - prism_parser.py - PRISM model type: POMDP
2024-04-13 10:40:18,181 - prism_parser.py - loading properties from april_models//evade/sketch.props ...
2024-04-13 10:40:18,181 - prism_parser.py - found the following specification: optimality: Pmax=? ["notbad" U "goal"] 
2024-04-13 10:40:18,251 - sketch.py - sketch parsing OK
2024-04-13 10:40:18,251 - sketch.py - constructed explicit quotient having 8108 states and 23908 actions
2024-04-13 10:40:18,251 - property.py - converting until formula to eventually...
2024-04-13 10:40:18,251 - sketch.py - found the following specification optimality: Pmax=? [F "goal"] 
2024-04-13 10:40:18,261 - pomdp.py - constructed POMDP having 4172 observations.
2024-04-13 10:40:19,898 - pomdp.py - unfolding 1-FSC template into POMDP ...
2024-04-13 10:40:19,910 - pomdp.py - constructed quotient MDP having 8108 states and 23908 actions.
2024-04-13 10:40:19,911 - pomdp.py - creating coloring ...
2024-04-13 10:40:20,006 - synthesizer_pomdp.py - Storm POMDP option enabled
2024-04-13 10:40:20,007 - synthesizer_pomdp.py - Storm settings: iterative - (None, None, None), get_storm_result - None, storm_options - cutoff, prune_storm - False, unfold_strategy - (True, False), use_storm_cutoffs - False
2024-04-13 10:40:20,007 - storm_pomdp_control.py - starting Storm POMDP analysis
Finished exploring under-approximation MDP.
Start analysis...
2024-04-13 10:40:22,908 - storm_pomdp_control.py - Storm POMDP analysis completed
-----------Storm-----------               
Value = 0.9150465434496514 | Time elapsed = 2.9s | FSC size = 48301
FSC (dot) = digraph model {
	0 [ label = "0: {__extra}" ];
	1 [ label = "1: {__extra, target}" ];
	2 [ label = "2: {[!start	& !turn	& dx=0	& dy=0	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
init}" ];
	3 [ label = "3: {[start	& !turn	& dx=0	& dy=0	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
}" ];
	4 [ label = "4: {[start	& turn	& dx=0	& dy=0	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
}" ];
	5 [ label = "5: {[start	& turn	& dx=0	& dy=0	& amdone=0	& hascrash=0	& seedx=5	& seedy=4]
}" ];
	6 [ label = "6: {[start	& turn	& dx=0	& dy=0	& amdone=0	& hascrash=0	& seedx=6	& seedy=5]
}" ];
	7 [ label = "7: {[start	& turn	& dx=0	& dy=0	& amdone=0	& hascrash=0	& seedx=3	& seedy=6]
}" ];
	8 [ label = "8: {[start	& turn	& dx=0	& dy=0	& amdone=0	& hascrash=0	& seedx=6	& seedy=6]
}" ];
	9 [ label = "9: {[start	& turn	& dx=0	& dy=0	& amdone=0	& hascrash=0	& seedx=4	& seedy=5]
}" ];
	10 [ label = "10: {[start	& turn	& dx=0	& dy=0	& amdone=0	& hascrash=0	& seedx=5	& seedy=5]
}" ];
	11 [ label = "11: {[start	& turn	& dx=0	& dy=0	& amdone=0	& hascrash=0	& seedx=4	& seedy=6]
}" ];
	12 [ label = "12: {[start	& turn	& dx=0	& dy=0	& amdone=0	& hascrash=0	& seedx=5	& seedy=6]
}" ];
	13 [ label = "13: {[start	& !turn	& dx=0	& dy=0	& amdone=0	& hascrash=0	& seedx=5	& seedy=4]
}" ];
	14 [ label = "14: {[start	& !turn	& dx=0	& dy=1	& amdone=0	& hascrash=0	& seedx=5	& seedy=4]
}" ];
	15 [ label = "15: {[start	& !turn	& dx=0	& dy=0	& amdone=0	& hascrash=0	& seedx=6	& seedy=5]
}" ];
	16 [ label = "16: {[start	& !turn	& dx=1	& dy=0	& amdone=0	& hascrash=0	& seedx=6	& seedy=5]
}" ];
	17 [ label = "17: {[start	& !turn	& dx=0	& dy=0	& amdone=0	& hascrash=0	& seedx=3	& seedy=6]
}" ];
	18 [ label = "18: {[start	& !turn	& dx=0	& dy=1	& amdone=0	& hascrash=0	& seedx=3	& seedy=6]
}" ];
	19 [ label = "19: {[start	& !turn	& dx=0	& dy=1	& amdone=0	& hascrash=0	& seedx=6	& seedy=6]
}" ];
	20 [ label = "20: {[start	& !turn	& dx=0	& dy=0	& amdone=0	& hascrash=0	& seedx=4	& seedy=5]
}" ];
	21 [ label = "21: {[start	& !turn	& dx=0	& dy=1	& amdone=0	& hascrash=0	& seedx=4	& seedy=5]
}" ];
	22 [ label = "22: {[start	& !turn	& dx=0	& dy=0	& amdone=0	& hascrash=0	& seedx=5	& seedy=5]
}" ];
	23 [ label = "23: {[start	& !turn	& dx=0	& dy=1	& amdone=0	& hascrash=0	& seedx=5	& seedy=5]
}" ];
	24 [ label = "24: {[start	& !turn	& dx=0	& dy=0	& amdone=0	& hascrash=0	& seedx=4	& seedy=6]
}" ];
	25 [ label = "25: {[start	& !turn	& dx=0	& dy=1	& amdone=0	& hascrash=0	& seedx=4	& seedy=6]
}" ];
	26 [ label = "26: {[start	& !turn	& dx=1	& dy=0	& amdone=0	& hascrash=0	& seedx=5	& seedy=6]
}" ];
	27 [ label = "27: {[start	& turn	& dx=0	& dy=0	& amdone=0	& hascrash=0	& seedx=2	& seedy=5]
}" ];
	28 [ label = "28: {[start	& turn	& dx=0	& dy=0	& amdone=0	& hascrash=0	& seedx=3	& seedy=4]
}" ];
	29 [ label = "29: {[start	& turn	& dx=0	& dy=0	& amdone=0	& hascrash=0	& seedx=6	& seedy=4]
}" ];
	30 [ label = "30: {[start	& turn	& dx=0	& dy=0	& amdone=0	& hascrash=0	& seedx=2	& seedy=6]
}" ];
	31 [ label = "31: {[start	& turn	& dx=0	& dy=0	& amdone=0	& hascrash=0	& seedx=5	& seedy=2]
}" ];
	32 [ label = "32: {[start	& turn	& dx=0	& dy=0	& amdone=0	& hascrash=0	& seedx=4	& seedy=3]
}" ];
	33 [ label = "33: {[start	& turn	& dx=0	& dy=0	& amdone=0	& hascrash=0	& seedx=5	& seedy=3]
}" ];
	34 [ label = "34: {[start	& turn	& dx=0	& dy=0	& amdone=0	& hascrash=0	& seedx=6	& seedy=3]
}" ];
	35 [ label = "35: {[start	& turn	& dx=0	& dy=0	& amdone=0	& hascrash=0	& seedx=4	& seedy=4]
}" ];
	36 [ label = "36: {[start	& turn	& dx=0	& dy=0	& amdone=0	& hascrash=0	& seedx=1	& seedy=6]
}" ];
	37 [ label = "37: {[start	& turn	& dx=0	& dy=0	& amdone=0	& hascrash=0	& seedx=3	& seedy=5]
}" ];
	38 [ label = "38: {[start	& turn	& dx=0	& dy=1	& amdone=0	& hascrash=0	& seedx=2	& seedy=6]
}" ];
	39 [ label = "39: {[start	& turn	& dx=0	& dy=1	& amdone=0	& hascrash=0	& seedx=6	& seedy=5]
}" ];
	40 [ label = "40: {[start	& turn	& dx=0	& dy=1	& amdone=0	& hascrash=0	& seedx=5	& seedy=5]
}" ];
	41 [ label = "41: {[start	& turn	& dx=0	& dy=1	& amdone=0	& hascrash=0	& seedx=6	& seedy=4]
}" ];
	42 [ label = "42: {[start	& turn	& dx=0	& dy=1	& amdone=0	& hascrash=0	& seedx=3	& seedy=6]
}" ];
	43 [ label = "43: {[start	& turn	& dx=0	& dy=1	& amdone=0	& hascrash=0	& seedx=5	& seedy=6]
}" ];
	44 [ label = "44: {[start	& turn	& dx=0	& dy=1	& amdone=0	& hascrash=0	& seedx=6	& seedy=3]
}" ];
	45 [ label = "45: {[start	& turn	& dx=0	& dy=1	& amdone=0	& hascrash=0	& seedx=4	& seedy=5]
}" ];
	46 [ label = "46: {[start	& turn	& dx=0	& dy=1	& amdone=0	& hascrash=0	& seedx=5	& seedy=4]
}" ];
	47 [ label = "47: {[start	& turn	& dx=0	& dy=1	& amdone=0	& hascrash=0	& seedx=4	& seedy=6]
}" ];
	48 [ label = "48: {[start	& turn	& dx=0	& dy=1	& amdone=0	& hascrash=0	& seedx=1	& seedy=6]
}" ];
	49 [ label = "49: {[start	& turn	& dx=0	& dy=1	& amdone=0	& hascrash=0	& seedx=3	& seedy=5]
}" ];
	50 [ label = "50: {[start	& turn	& dx=0	& dy=1	& amdone=0	& hascrash=0	& seedx=2	& seedy=5]
}" ];
	51 [ label = "51: {[start	& turn	& dx=0	& dy=1	& amdone=0	& hascrash=0	& seedx=5	& seedy=3]
}" ];
	52 [ label = "52: {[start	& turn	& dx=0	& dy=1	& amdone=0	& hascrash=0	& seedx=4	& seedy=3]
}" ];
	53 [ label = "53: {[start	& turn	& dx=0	& dy=1	& amdone=0	& hascrash=0	& seedx=3	& seedy=4]
}" ];
	54 [ label = "54: {[start	& turn	& dx=0	& dy=1	& amdone=0	& hascrash=0	& seedx=5	& seedy=2]
}" ];
	55 [ label = "55: {[start	& turn	& dx=0	& dy=1	& amdone=0	& hascrash=0	& seedx=6	& seedy=6]
}" ];
	56 [ label = "56: {[start	& turn	& dx=0	& dy=1	& amdone=0	& hascrash=0	& seedx=4	& seedy=4]
}" ];
	57 [ label = "57: {[start	& turn	& dx=1	& dy=0	& amdone=0	& hascrash=0	& seedx=4	& seedy=3]
}" ];
	58 [ label = "58: {[start	& turn	& dx=1	& dy=0	& amdone=0	& hascrash=0	& seedx=2	& seedy=5]
}" ];
	59 [ label = "59: {[start	& turn	& dx=1	& dy=0	& amdone=0	& hascrash=0	& seedx=6	& seedy=3]
}" ];
	60 [ label = "60: {[start	& turn	& dx=1	& dy=0	& amdone=0	& hascrash=0	& seedx=5	& seedy=4]
}" ];
	61 [ label = "61: {[start	& turn	& dx=1	& dy=0	& amdone=0	& hascrash=0	& seedx=4	& seedy=5]
}" ];
	62 [ label = "62: {[start	& turn	& dx=1	& dy=0	& amdone=0	& hascrash=0	& seedx=2	& seedy=6]
}" ];
	63 [ label = "63: {[start	& turn	& dx=1	& dy=0	& amdone=0	& hascrash=0	& seedx=3	& seedy=4]
}" ];
	64 [ label = "64: {[start	& turn	& dx=1	& dy=0	& amdone=0	& hascrash=0	& seedx=1	& seedy=6]
}" ];
	65 [ label = "65: {[start	& turn	& dx=1	& dy=0	& amdone=0	& hascrash=0	& seedx=5	& seedy=3]
}" ];
	66 [ label = "66: {[start	& turn	& dx=1	& dy=0	& amdone=0	& hascrash=0	& seedx=6	& seedy=4]
}" ];
	67 [ label = "67: {[start	& turn	& dx=1	& dy=0	& amdone=0	& hascrash=0	& seedx=3	& seedy=6]
}" ];
	68 [ label = "68: {[start	& turn	& dx=1	& dy=0	& amdone=0	& hascrash=0	& seedx=3	& seedy=5]
}" ];
	69 [ label = "69: {[start	& turn	& dx=1	& dy=0	& amdone=0	& hascrash=0	& seedx=5	& seedy=5]
}" ];
	70 [ label = "70: {[start	& turn	& dx=1	& dy=0	& amdone=0	& hascrash=0	& seedx=5	& seedy=2]
}" ];
	71 [ label = "71: {[start	& turn	& dx=1	& dy=0	& amdone=0	& hascrash=0	& seedx=5	& seedy=6]
}" ];
	72 [ label = "72: {[start	& turn	& dx=1	& dy=0	& amdone=0	& hascrash=0	& seedx=6	& seedy=6]
}" ];
	73 [ label = "73: {[start	& turn	& dx=1	& dy=0	& amdone=0	& hascrash=0	& seedx=4	& seedy=6]
}" ];
	74 [ label = "74: {[start	& turn	& dx=1	& dy=0	& amdone=0	& hascrash=0	& seedx=4	& seedy=4]
}" ];
	75 [ label = "75: {[start	& turn	& dx=1	& dy=0	& amdone=0	& hascrash=0	& seedx=6	& seedy=5]
}" ];
	76 [ label = "76: {[start	& turn	& dx=0	& dy=0	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
}" ];
	77 [ label = "77: {[start	& turn	& dx=0	& dy=1	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
}" ];
	78 [ label = "78: {[start	& turn	& dx=0	& dy=0	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
}" ];
	79 [ label = "79: {[start	& turn	& dx=1	& dy=0	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
}" ];
	80 [ label = "80: {[start	& turn	& dx=0	& dy=0	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
}" ];
	81 [ label = "81: {[start	& turn	& dx=0	& dy=1	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
}" ];
	82 [ label = "82: {[start	& turn	& dx=0	& dy=1	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
}" ];
	83 [ label = "83: {[start	& turn	& dx=0	& dy=0	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
}" ];
	84 [ label = "84: {[start	& turn	& dx=0	& dy=1	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
}" ];
	85 [ label = "85: {[start	& turn	& dx=0	& dy=0	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
}" ];
	86 [ label = "86: {[start	& turn	& dx=0	& dy=1	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
}" ];
	87 [ label = "87: {[start	& turn	& dx=0	& dy=0	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
}" ];
