2024-04-12 11:31:04,110 - cli.py - This is Paynt version 0.1.0.
2024-04-12 11:31:04,110 - sketch.py - loading sketch from april_models//network-3-8-20/sketch.templ ...
2024-04-12 11:31:04,110 - sketch.py - assuming sketch in PRISM format...
2024-04-12 11:31:04,112 - prism_parser.py - PRISM model type: POMDP
2024-04-12 11:31:04,112 - prism_parser.py - loading properties from april_models//network-3-8-20/sketch.props ...
 WARN (FormulaParserGrammar.cpp:328): Identifier `T' coincides with a reserved keyword or operator. Property expressions using the variable or constant 'T' might not be parsed correctly.
 WARN (FormulaParserGrammar.cpp:328): Identifier `T' coincides with a reserved keyword or operator. Property expressions using the variable or constant 'T' might not be parsed correctly.
 WARN (FormulaParserGrammar.cpp:328): Identifier `T' coincides with a reserved keyword or operator. Property expressions using the variable or constant 'T' might not be parsed correctly.
 WARN (FormulaParserGrammar.cpp:328): Identifier `T' coincides with a reserved keyword or operator. Property expressions using the variable or constant 'T' might not be parsed correctly.
2024-04-12 11:31:04,113 - prism_parser.py - found the following specification: optimality: R[exp]{"dropped_packets"}min=? [F (((sched = 0) & (t = (8 - 1))) & (k = (20 - 1)))] 
2024-04-12 11:31:04,219 - sketch.py - sketch parsing OK
2024-04-12 11:31:04,219 - sketch.py - constructed explicit quotient having 17253 states and 30597 actions
2024-04-12 11:31:04,219 - sketch.py - found the following specification optimality: R[exp]{"dropped_packets"}min=? [F (((sched = 0) & (t = (8 - 1))) & (k = (20 - 1)))] 
2024-04-12 11:31:04,229 - pomdp.py - constructed POMDP having 2205 observations.
2024-04-12 11:31:11,155 - pomdp.py - unfolding 4-FSC template into POMDP ...
2024-04-12 11:31:11,221 - pomdp.py - constructed quotient MDP having 36762 states and 144790 actions.
2024-04-12 11:31:11,221 - pomdp.py - creating coloring ...
2024-04-12 11:31:11,518 - synthesizer_pomdp.py - Storm POMDP option enabled
2024-04-12 11:31:11,518 - synthesizer_pomdp.py - Storm settings: iterative - (None, None, None), get_storm_result - None, storm_options - cutoff, prune_storm - False, unfold_strategy - (False, False), use_storm_cutoffs - False
2024-04-12 11:31:11,518 - storm_pomdp_control.py - starting Storm POMDP analysis
Finished exploring under-approximation MDP.
Start analysis...
2024-04-12 11:31:12,893 - storm_pomdp_control.py - Storm POMDP analysis completed
-----------Storm-----------               
Value = 11.932709028678618 | Time elapsed = 1.4s | FSC size = 14662
FSC (dot) = digraph model {
	0 [ label = "0: {__extra, target}" ];
	1 [ label = "1: {[k=0	& t=0	& sched=0	& packet1=0	& packet2=0	& packet3=0]
init}" ];
	2 [ label = "2: {[k=0	& t=1	& sched=1	& packet1=1	& packet2=1	& packet3=1]
}" ];
	3 [ label = "3: {[k=0	& t=1	& sched=0	& packet1=1	& packet2=1	& packet3=1]
}" ];
	4 [ label = "4: {[k=0	& t=1	& sched=0	& packet1=0	& packet2=1	& packet3=1]
}" ];
	5 [ label = "5: {[k=0	& t=2	& sched=1	& packet1=1	& packet2=1	& packet3=1]
}" ];
	6 [ label = "6: {[k=0	& t=2	& sched=1	& packet1=0	& packet2=1	& packet3=1]
}" ];
	7 [ label = "7: {[k=0	& t=2	& sched=0	& packet1=1	& packet2=1	& packet3=0]
}" ];
	8 [ label = "8: {[k=0	& t=2	& sched=0	& packet1=1	& packet2=1	& packet3=1]
}" ];
	9 [ label = "9: {[k=0	& t=2	& sched=0	& packet1=0	& packet2=1	& packet3=1]
}" ];
	10 [ label = "10: {[k=0	& t=2	& sched=0	& packet1=0	& packet2=1	& packet3=0]
}" ];
	11 [ label = "11: {[k=0	& t=3	& sched=1	& packet1=1	& packet2=1	& packet3=0]
}" ];
	12 [ label = "12: {[k=0	& t=3	& sched=1	& packet1=1	& packet2=1	& packet3=1]
}" ];
	13 [ label = "13: {[k=0	& t=3	& sched=1	& packet1=0	& packet2=1	& packet3=1]
}" ];
	14 [ label = "14: {[k=0	& t=3	& sched=1	& packet1=0	& packet2=1	& packet3=0]
}" ];
	15 [ label = "15: {[k=0	& t=3	& sched=0	& packet1=1	& packet2=0	& packet3=0]
}" ];
	16 [ label = "16: {[k=0	& t=3	& sched=0	& packet1=1	& packet2=1	& packet3=0]
}" ];
	17 [ label = "17: {[k=0	& t=3	& sched=0	& packet1=1	& packet2=0	& packet3=1]
}" ];
	18 [ label = "18: {[k=0	& t=3	& sched=0	& packet1=1	& packet2=1	& packet3=1]
}" ];
	19 [ label = "19: {[k=0	& t=3	& sched=0	& packet1=0	& packet2=0	& packet3=1]
}" ];
	20 [ label = "20: {[k=0	& t=3	& sched=0	& packet1=0	& packet2=1	& packet3=1]
}" ];
	21 [ label = "21: {[k=0	& t=3	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	22 [ label = "22: {[k=0	& t=3	& sched=0	& packet1=0	& packet2=1	& packet3=0]
