2024-04-06 19:06:00,574 - cli.py - This is Paynt version 0.1.0.
2024-04-06 19:06:00,574 - sketch.py - loading sketch from refactor_models/grid-large-30-5/sketch.templ ...
2024-04-06 19:06:00,574 - sketch.py - assuming sketch in PRISM format...
2024-04-06 19:06:00,576 - prism_parser.py - PRISM model type: POMDP
2024-04-06 19:06:00,576 - prism_parser.py - loading properties from refactor_models/grid-large-30-5/sketch.props ...
2024-04-06 19:06:00,576 - prism_parser.py - found the following specification: optimality: R[exp]{"steps"}min=? [F "done"] 
2024-04-06 19:06:00,596 - sketch.py - sketch parsing OK
2024-04-06 19:06:00,596 - sketch.py - converting state rewards 'steps' to state-action rewards
2024-04-06 19:06:00,597 - sketch.py - constructed explicit quotient having 900 states and 3597 actions
2024-04-06 19:06:00,597 - sketch.py - found the following specification optimality: R[exp]{"steps"}min=? [F "done"] 
2024-04-06 19:06:00,598 - pomdp.py - constructed POMDP having 37 observations.
2024-04-06 19:06:00,609 - pomdp.py - unfolding 2-FSC template into POMDP ...
2024-04-06 19:06:00,611 - pomdp.py - constructed quotient MDP having 1000 states and 5497 actions.
2024-04-06 19:06:00,611 - pomdp.py - creating coloring ...
2024-04-06 19:06:00,623 - synthesizer_pomdp.py - Storm POMDP option enabled
2024-04-06 19:06:00,623 - synthesizer_pomdp.py - Storm settings: iterative - (None, None, None), get_storm_result - None, storm_options - cutoff, prune_storm - False, unfold_strategy - (True, False), use_storm_cutoffs - False
2024-04-06 19:06:00,623 - storm_pomdp_control.py - starting Storm POMDP analysis
Finished exploring under-approximation MDP.
Start analysis...
2024-04-06 19:06:02,202 - storm_pomdp_control.py - Storm POMDP analysis completed
-----------Storm-----------               
Value = 120.52353897463428 | Time elapsed = 1.6s | FSC size = 150
FSC (dot) = digraph model {
	0 [ label = "0: {__extra, target}" ];
	1 [ label = "1: {[end=0	& xobs=0	& yobs=0], cutoff
init, sched_0}" ];
	"0c" [shape = "point"]
	0 -> "0c" [label= "{loop}"];
	"0c" -> 0 [ label= "1" ];
	"1c" [shape = "point"]
	1 -> "1c" [label= "{sched_0}"];
	"1c" -> 0 [ label= "1" ];
}


2024-04-06 19:06:02,209 - storm_pomdp_control.py - Main family based on data from Storm: reduced design space from 3.96E+28 to 1.10E+11
2024-04-06 19:06:02,209 - synthesizer.py - synthesis initiated, design space: 1e28
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
