2024-04-13 10:32:30,867 - cli.py - This is Paynt version 0.1.0.
2024-04-13 10:32:30,867 - sketch.py - loading sketch from april_models//intercept/sketch.templ ...
2024-04-13 10:32:30,867 - sketch.py - assuming sketch in PRISM format...
2024-04-13 10:32:30,869 - prism_parser.py - PRISM model type: POMDP
2024-04-13 10:32:30,869 - prism_parser.py - loading properties from april_models//intercept/sketch.props ...
2024-04-13 10:32:30,869 - prism_parser.py - found the following specification: optimality: Pmax=? ["notbad" U "goal"] 
2024-04-13 10:32:30,910 - sketch.py - sketch parsing OK
2024-04-13 10:32:30,910 - sketch.py - constructed explicit quotient having 4705 states and 11473 actions
2024-04-13 10:32:30,910 - property.py - converting until formula to eventually...
2024-04-13 10:32:30,910 - sketch.py - found the following specification optimality: Pmax=? [F "goal"] 
2024-04-13 10:32:30,914 - pomdp.py - constructed POMDP having 2598 observations.
2024-04-13 10:32:31,402 - pomdp.py - unfolding 1-FSC template into POMDP ...
2024-04-13 10:32:31,404 - pomdp.py - constructed quotient MDP having 4705 states and 11473 actions.
2024-04-13 10:32:31,404 - pomdp.py - creating coloring ...
2024-04-13 10:32:31,452 - synthesizer_pomdp.py - Storm POMDP option enabled
2024-04-13 10:32:31,452 - synthesizer_pomdp.py - Storm settings: iterative - (None, None, None), get_storm_result - None, storm_options - cutoff, prune_storm - False, unfold_strategy - (True, False), use_storm_cutoffs - False
2024-04-13 10:32:31,452 - storm_pomdp_control.py - starting Storm POMDP analysis
Finished exploring under-approximation MDP.
Start analysis...
2024-04-13 10:32:32,835 - storm_pomdp_control.py - Storm POMDP analysis completed
-----------Storm-----------               
Value = 0.9772432815399918 | Time elapsed = 1.4s | FSC size = 57313
FSC (dot) = digraph model {
	0 [ label = "0: {__extra}" ];
	1 [ label = "1: {__extra, target}" ];
	2 [ label = "2: {[!start	& !turn	& dx=0	& dy=3	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
init}" ];
	3 [ label = "3: {[start	& !turn	& dx=0	& dy=3	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	4 [ label = "4: {[start	& turn	& dx=0	& dy=3	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	5 [ label = "5: {[start	& !turn	& dx=0	& dy=3	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	6 [ label = "6: {[start	& turn	& dx=0	& dy=4	& amdone=0	& hasleft=0	& seedx=5	& seedy=4]
}" ];
	7 [ label = "7: {[start	& turn	& dx=1	& dy=3	& amdone=0	& hasleft=0	& seedx=5	& seedy=4]
}" ];
	8 [ label = "8: {[start	& turn	& dx=0	& dy=3	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	9 [ label = "9: {[start	& turn	& dx=0	& dy=3	& amdone=0	& hasleft=0	& seedx=5	& seedy=4]
}" ];
	10 [ label = "10: {[start	& !turn	& dx=1	& dy=4	& amdone=0	& hasleft=0	& seedx=3	& seedy=6]
}" ];
	11 [ label = "11: {[start	& !turn	& dx=0	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	12 [ label = "12: {[start	& !turn	& dx=1	& dy=4	& amdone=0	& hasleft=0	& seedx=5	& seedy=4]
}" ];
	13 [ label = "13: {[start	& !turn	& dx=0	& dy=4	& amdone=0	& hasleft=0	& seedx=5	& seedy=4]
}" ];
	14 [ label = "14: {[start	& !turn	& dx=2	& dy=3	& amdone=0	& hasleft=0	& seedx=4	& seedy=5]
}" ];
	15 [ label = "15: {[start	& !turn	& dx=2	& dy=3	& amdone=0	& hasleft=0	& seedx=5	& seedy=4]
}" ];
	16 [ label = "16: {[start	& !turn	& dx=1	& dy=3	& amdone=0	& hasleft=0	& seedx=5	& seedy=4]
}" ];
	17 [ label = "17: {[start	& turn	& dx=0	& dy=3	& amdone=0	& hasleft=0	& seedx=4	& seedy=4]
}" ];
	18 [ label = "18: {[start	& turn	& dx=1	& dy=2	& amdone=0	& hasleft=0	& seedx=5	& seedy=4]
}" ];
	19 [ label = "19: {[start	& turn	& dx=1	& dy=2	& amdone=0	& hasleft=0	& seedx=4	& seedy=4]
}" ];
	20 [ label = "20: {[start	& turn	& dx=0	& dy=3	& amdone=0	& hasleft=0	& seedx=5	& seedy=3]
}" ];
	21 [ label = "21: {[start	& turn	& dx=1	& dy=2	& amdone=0	& hasleft=0	& seedx=5	& seedy=3]
}" ];
	22 [ label = "22: {[start	& turn	& dx=0	& dy=5	& amdone=0	& hasleft=0	& seedx=5	& seedy=4]
}" ];
	23 [ label = "23: {[start	& turn	& dx=0	& dy=5	& amdone=0	& hasleft=0	& seedx=4	& seedy=4]
}" ];
	24 [ label = "24: {[start	& turn	& dx=1	& dy=4	& amdone=0	& hasleft=0	& seedx=6	& seedy=4]
}" ];
	25 [ label = "25: {[start	& turn	& dx=1	& dy=4	& amdone=0	& hasleft=0	& seedx=3	& seedy=6]
}" ];
	26 [ label = "26: {[start	& turn	& dx=1	& dy=4	& amdone=0	& hasleft=0	& seedx=4	& seedy=4]
}" ];
	27 [ label = "27: {[start	& turn	& dx=1	& dy=4	& amdone=0	& hasleft=0	& seedx=3	& seedy=5]
}" ];
	28 [ label = "28: {[start	& turn	& dx=1	& dy=4	& amdone=0	& hasleft=0	& seedx=5	& seedy=4]
}" ];
	29 [ label = "29: {[start	& turn	& dx=1	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	30 [ label = "30: {[start	& turn	& dx=1	& dy=4	& amdone=0	& hasleft=0	& seedx=2	& seedy=6]
cutoff, sched_1}" ];
	31 [ label = "31: {[start	& turn	& dx=0	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	32 [ label = "32: {[start	& turn	& dx=0	& dy=4	& amdone=0	& hasleft=0	& seedx=2	& seedy=6]
}" ];
	33 [ label = "33: {[start	& turn	& dx=0	& dy=4	& amdone=0	& hasleft=0	& seedx=6	& seedy=4]
}" ];
	34 [ label = "34: {[start	& turn	& dx=0	& dy=4	& amdone=0	& hasleft=0	& seedx=4	& seedy=4]
}" ];
	35 [ label = "35: {[start	& turn	& dx=1	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	36 [ label = "36: {[start	& turn	& dx=1	& dy=4	& amdone=0	& hasleft=0	& seedx=5	& seedy=3]
}" ];
	37 [ label = "37: {[start	& turn	& dx=0	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	38 [ label = "38: {[start	& turn	& dx=0	& dy=4	& amdone=0	& hasleft=0	& seedx=5	& seedy=3]
}" ];
	39 [ label = "39: {[start	& turn	& dx=2	& dy=3	& amdone=0	& hasleft=0	& seedx=6	& seedy=4]
}" ];
	40 [ label = "40: {[start	& turn	& dx=2	& dy=3	& amdone=0	& hasleft=0	& seedx=3	& seedy=5]
}" ];
	41 [ label = "41: {[start	& turn	& dx=2	& dy=3	& amdone=0	& hasleft=0	& seedx=4	& seedy=5]
}" ];
	42 [ label = "42: {[start	& turn	& dx=2	& dy=3	& amdone=0	& hasleft=0	& seedx=5	& seedy=4]
}" ];
	43 [ label = "43: {[start	& turn	& dx=2	& dy=3	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	44 [ label = "44: {[start	& turn	& dx=2	& dy=3	& amdone=0	& hasleft=0	& seedx=4	& seedy=4]
}" ];
	45 [ label = "45: {[start	& turn	& dx=2	& dy=3	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	46 [ label = "46: {[start	& turn	& dx=2	& dy=3	& amdone=0	& hasleft=0	& seedx=5	& seedy=3]
}" ];
	47 [ label = "47: {[start	& turn	& dx=1	& dy=3	& amdone=0	& hasleft=0	& seedx=4	& seedy=4]
}" ];
	48 [ label = "48: {[start	& turn	& dx=1	& dy=3	& amdone=0	& hasleft=0	& seedx=6	& seedy=4]
}" ];
	49 [ label = "49: {[start	& turn	& dx=1	& dy=3	& amdone=0	& hasleft=0	& seedx=3	& seedy=5]
}" ];
	50 [ label = "50: {[start	& turn	& dx=1	& dy=3	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	51 [ label = "51: {[start	& turn	& dx=1	& dy=3	& amdone=0	& hasleft=0	& seedx=5	& seedy=3]
}" ];
	52 [ label = "52: {[start	& !turn	& dx=0	& dy=4	& amdone=0	& hasleft=0	& seedx=2	& seedy=6]
}" ];
	53 [ label = "53: {[start	& !turn	& dx=1	& dy=3	& amdone=0	& hasleft=0	& seedx=3	& seedy=5]
}" ];
	54 [ label = "54: {[start	& !turn	& dx=0	& dy=4	& amdone=0	& hasleft=0	& seedx=4	& seedy=4]
}" ];
	55 [ label = "55: {[start	& !turn	& dx=1	& dy=3	& amdone=0	& hasleft=0	& seedx=4	& seedy=4]
}" ];
	56 [ label = "56: {[start	& !turn	& dx=0	& dy=3	& amdone=0	& hasleft=0	& seedx=4	& seedy=4]
}" ];
	57 [ label = "57: {[start	& !turn	& dx=2	& dy=2	& amdone=0	& hasleft=0	& seedx=5	& seedy=4]
}" ];
	58 [ label = "58: {[start	& !turn	& dx=2	& dy=2	& amdone=0	& hasleft=0	& seedx=6	& seedy=4]
}" ];
	59 [ label = "59: {[start	& !turn	& dx=2	& dy=2	& amdone=0	& hasleft=0	& seedx=4	& seedy=4]
}" ];
	60 [ label = "60: {[start	& !turn	& dx=0	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	61 [ label = "61: {[start	& !turn	& dx=1	& dy=3	& amdone=0	& hasleft=0	& seedx=5	& seedy=3]
}" ];
	62 [ label = "62: {[start	& !turn	& dx=2	& dy=2	& amdone=0	& hasleft=0	& seedx=5	& seedy=3]
}" ];
	63 [ label = "63: {[start	& !turn	& dx=1	& dy=5	& amdone=0	& hasleft=0	& seedx=3	& seedy=5]
}" ];
	64 [ label = "64: {[start	& !turn	& dx=1	& dy=5	& amdone=0	& hasleft=0	& seedx=5	& seedy=4]
}" ];
	65 [ label = "65: {[start	& !turn	& dx=2	& dy=4	& amdone=0	& hasleft=0	& seedx=4	& seedy=5]
}" ];
	66 [ label = "66: {[start	& !turn	& dx=2	& dy=4	& amdone=0	& hasleft=0	& seedx=4	& seedy=6]
}" ];
	67 [ label = "67: {[start	& !turn	& dx=2	& dy=4	& amdone=0	& hasleft=0	& seedx=6	& seedy=4]
}" ];
	68 [ label = "68: {[start	& !turn	& dx=1	& dy=3	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	69 [ label = "69: {[start	& !turn	& dx=2	& dy=4	& amdone=0	& hasleft=0	& seedx=3	& seedy=6]
}" ];
	70 [ label = "70: {[start	& !turn	& dx=0	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	71 [ label = "71: {[start	& !turn	& dx=2	& dy=4	& amdone=0	& hasleft=0	& seedx=5	& seedy=4]
}" ];
	72 [ label = "72: {[start	& !turn	& dx=1	& dy=5	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	73 [ label = "73: {[start	& !turn	& dx=1	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	74 [ label = "74: {[start	& !turn	& dx=1	& dy=4	& amdone=0	& hasleft=0	& seedx=3	& seedy=5]
}" ];
	75 [ label = "75: {[start	& !turn	& dx=0	& dy=3	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	76 [ label = "76: {[start	& !turn	& dx=1	& dy=4	& amdone=0	& hasleft=0	& seedx=2	& seedy=6]
}" ];
	77 [ label = "77: {[start	& !turn	& dx=1	& dy=4	& amdone=0	& hasleft=0	& seedx=6	& seedy=4]
}" ];
	78 [ label = "78: {[start	& !turn	& dx=1	& dy=4	& amdone=0	& hasleft=0	& seedx=4	& seedy=4]
}" ];
	79 [ label = "79: {[start	& !turn	& dx=2	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	80 [ label = "80: {[start	& !turn	& dx=2	& dy=4	& amdone=0	& hasleft=0	& seedx=5	& seedy=3]
}" ];
	81 [ label = "81: {[start	& !turn	& dx=1	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	82 [ label = "82: {[start	& !turn	& dx=1	& dy=4	& amdone=0	& hasleft=0	& seedx=5	& seedy=3]
}" ];
	83 [ label = "83: {[start	& !turn	& dx=3	& dy=3	& amdone=0	& hasleft=0	& seedx=5	& seedy=5]
}" ];
	84 [ label = "84: {[start	& !turn	& dx=3	& dy=3	& amdone=0	& hasleft=0	& seedx=6	& seedy=4]
}" ];
	85 [ label = "85: {[start	& !turn	& dx=3	& dy=3	& amdone=0	& hasleft=0	& seedx=4	& seedy=5]
}" ];
	86 [ label = "86: {[start	& !turn	& dx=1	& dy=3	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
